N,Site,GP_Point,Latitude,Longitude,Date_Soil_sampled,Dose_rate_microSv_per_hour_measurement_1,Dose_rate_microSv_per_hour_measurement_2,Dose_rate_microSv_per_hour_measurement_3,Dose_rate_microSv_per_hour_measurement_4,Dose_rate_microSv_per_hour_measurement_5,Dose_rate_microSv_per_hour_measurement_6,Dose_rate_microSv_per_hour_measurement_7,Dose_rate_microSv_per_hour_measurement_8,Dose_rate_microSv_per_hour_measurement_9,Dose_rate_microSv_per_hour_measurement_10,Dry_mass_of_soil_in_grams,Cs-137_Soil_Bq_per_sample_DM,error_Cs-137_Bq_per_Sample_DM_P=0.95,Am-241_Soil_Bq_per_sample_DM,error_Am-241_Bq_per_Sample_DM_P=0.95,Sr-90_Soil_Bq_per_sample_DM,error_Sr-90_Bq_per_Sample_DM_P=0.95,Pu-239_240_Soil_Bq_per_sample_DM,error_Pu-239_240_Bq_per_Sample_DM_P=0.95,Pu-238_Soil_Bq_per_sample_DM,error_Pu-238_Bq_per_Sample_DM_P=0.95,Cs-137_Soil_Bq_kg_DM,Sr-90_Soil_Bq_kg_DM,Am-241_Soil_Bq_kg_DM,Pu-239_240_Soil_Bq_kg_DM,Pu-238_Soil_Bq_kg_DM
G017603,Inner sampling area,801,51.380494,30.024562,May_June_2014,4.66,4.85,4.68,n/a,n/a,n/a,n/a,n/a,n/a,n/a,10,7.75E+01,1.02E+01,n/a,n/a,4.91E+01,1.04E+01,n/a,n/a,n/a,n/a,7.75E+03,4.91E+03,n/a,n/a,n/a
G017601,Inner sampling area,802,51.379942,30.025445,May_June_2014,6.48,6.52,6.65,n/a,n/a,n/a,n/a,n/a,n/a,n/a,10.05,5.76E+02,7.62E+01,n/a,n/a,3.32E+02,7.05E+01,n/a,n/a,n/a,n/a,5.73E+04,3.31E+04,n/a,n/a,n/a
G017604,Inner sampling area,803,51.379506,30.026374,May_June_2014,6.53,6.48,6.38,n/a,n/a,n/a,n/a,n/a,n/a,n/a,10,2.38E+02,3.16E+01,8.01E+00,3.10E+00,1.37E+02,2.91E+01,n/a,n/a,n/a,n/a,2.38E+04,1.37E+04,8.01E+02,n/a,n/a
G017596,Inner sampling area,804,51.379039,30.027198,May_June_2014,5.36,4.72,4.9,n/a,n/a,n/a,n/a,n/a,n/a,n/a,10.01,5.19E+02,6.89E+01,2.41E+01,7.69E+00,1.34E+02,2.84E+01,n/a,n/a,n/a,n/a,5.19E+04,1.34E+04,2.41E+03,n/a,n/a
G017606,Inner sampling area,805,51.378541,30.028247,May_June_2014,8.66,8.62,8.83,n/a,n/a,n/a,n/a,n/a,n/a,n/a,10.01,2.10E+03,2.78E+02,6.48E+01,2.60E+01,6.55E+02,1.39E+02,n/a,n/a,n/a,n/a,2.10E+05,6.55E+04,6.48E+03,n/a,n/a
G017593,Inner sampling area,806,51.378945,30.028658,May_June_2014,5.13,4.78,4.96,n/a,n/a,n/a,n/a,n/a,n/a,n/a,10.01,2.20E+02,2.92E+01,n/a,n/a,8.91E+01,1.89E+01,n/a,n/a,n/a,n/a,2.20E+04,8.90E+03,n/a,n/a,n/a
G017610,Inner sampling area,807,51.379406,30.02764,May_June_2014,6.57,6.74,6.27,n/a,n/a,n/a,n/a,n/a,n/a,n/a,10,2.62E+02,3.45E+01,1.32E+01,5.39E+00,1.50E+02,3.18E+01,n/a,n/a,n/a,n/a,2.62E+04,1.50E+04,1.32E+03,n/a,n/a
G017615,Inner sampling area,808,51.379914,30.02685,May_June_2014,7.36,7.2,7.27,n/a,n/a,n/a,n/a,n/a,n/a,n/a,10.01,6.90E+02,9.08E+01,n/a,n/a,3.84E+02,8.15E+01,n/a,n/a,n/a,n/a,6.90E+04,3.84E+04,n/a,n/a,n/a
G017616,Inner sampling area,809,51.380315,30.026036,May_June_2014,5.83,5.75,6.11,n/a,n/a,n/a,n/a,n/a,n/a,n/a,10.01,3.19E+01,4.24E+00,n/a,n/a,2.14E+01,4.53E+00,n/a,n/a,n/a,n/a,3.18E+03,2.13E+03,n/a,n/a,n/a
G017614,Inner sampling area,810,51.380787,30.025275,May_June_2014,3.93,3.95,3.93,n/a,n/a,n/a,n/a,n/a,n/a,n/a,10.02,1.01E+02,1.34E+01,n/a,n/a,3.71E+01,7.86E+00,n/a,n/a,n/a,n/a,1.01E+04,3.70E+03,n/a,n/a,n/a
G017612,Inner sampling area,811,51.381195,30.02586,May_June_2014,7.62,7.27,7.45,n/a,n/a,n/a,n/a,n/a,n/a,n/a,10,2.25E+03,2.96E+02,n/a,n/a,9.53E+02,2.02E+02,n/a,n/a,n/a,n/a,2.25E+05,9.53E+04,n/a,n/a,n/a
G017607,Inner sampling area,812,51.380701,30.026465,May_June_2014,8.71,7.83,7.79,n/a,n/a,n/a,n/a,n/a,n/a,n/a,10,2.67E+02,3.52E+01,n/a,n/a,1.68E+02,3.57E+01,n/a,n/a,n/a,n/a,2.67E+04,1.68E+04,n/a,n/a,n/a
G017611,Inner sampling area,813,51.380286,30.027368,May_June_2014,9.69,9.69,9.95,n/a,n/a,n/a,n/a,n/a,n/a,n/a,10.01,1.70E+03,2.23E+02,n/a,n/a,1.29E+03,2.74E+02,n/a,n/a,n/a,n/a,1.70E+05,1.29E+05,n/a,n/a,n/a
